日付 (YYYYMMDD),題（タイトル）,カテゴリー,説明 ※3行以内,,,,,,,
20250203,オロチ狩り,イラスト,追われるオロチ＝これからのトークン価格上昇をイメージしました。,,,,,,,
20250204,オロチの夢守り,イラスト,金運・健康運アップの夢を描きました。,,,,,,,
20250205,ウロボロス開運ステッカー,イラスト,運もエネルギーも巡る。限りないご利益を願って描きました。,,,,,,,
20250206,Token-Off,イラスト,トークン売らないで！を表現しました。,,,,,,,
20250207,梅オロチ,イラスト,梅の香に導かれ、静かに運が芽吹く。春を待つ白オロチを描きました。,,,,,,,
20250208,カーネルオロチ,イラスト,気づけばカーネル風。クリプト界の味付けはオロチにお任せあれ。,,,,,,,
20250209,雲外蒼天,イラスト,希望と開運を胸に、上昇をイメージしました。,,,,,,,
20250210,開運給湯器06℃,イラスト,06℃(オロチ)急上昇で温めます！,,,,,,,
20250211,デコオロチ,イラスト,思いつくまま自由にデコってみました。開運は個性の先にあると信じて。,,,,,,,
20250212,キンタロオロチ,イラスト,どこを切ってもオロチ。ぎっしり詰まった開運のかたまりを表現しました。,,,,,,,
20250213,寝スマホ厳禁,イラスト,目を悪くする前にストップ。小さな習慣の見直しが、開運の第一歩です。,,,,,,,
20250214,バレンタイン,イラスト,甘くとろけるご利益を込めて描きました。,,,,,,,
20250215,彫刻オロチ展,イラスト,美術館で湧いたインスピレーション。静かな癒しと開運を込めました。,,,,,,,
20250216,ボッチオロチ,イラスト,静かに、景色の中で開運を祈るオロチを描きました。,,,,,,,
20250217,鯉蛇,イラスト,オロチを放流。静かに満ちる運気とともに、願いが広がっていきますように。,,,,,,,
20250218,ガチホでいこうぜ！,イラスト,開運オロチからペパハンさんたちへの警鐘を表現した作品。,,,,,,,
20250219,おろチロー,イラスト,気象予報士とおろチローが運気と天気をお届けする作品。,,,,,,,
20250220,ヘビの執念,イラスト,トークン早押し争奪戦に挑む者の覚悟の忍耐と執念を描きました。,,,,,,,
20250221,オロチを描くオロチ,イラスト,オロチ自身が筆をとり開運創作した作品。,,,,,,,
20250222,オロマウス,イラスト,開運アイテムを想像したら目の前のマウスがオロチになりました。,,,,,,,
20250223,うまれるやさしさ,イラスト,足りないからこそ生まれる思いやり。心と運の扉がそっと開きます。,,,,,,,
20250224,オロチ筆一閃,イラスト,運気を切り拓く力になると信じて描きました。,,,,,,,
20250225,オロチフェスティバル,イラスト,フェスがあるなら、全力でオロチ装って参戦したい気持ちを表現しました。,,,,,,,
20250226,オロチェち,イラスト,砂浜に描いた開運の文字。少しくずれても、それもまたよい思い出。,,,,,,,
20250227,オロチックアート,イラスト,感じてもらえたらそれで十分です。自由な線に開運を込めました。,,,,,,,
20250228,蛇獣戯画,イラスト,鳥獣戯画ならぬ蛇獣戯画。カエルもびっくり、でもこれは開運の追い風。,,,,,,,
20250301,オロチ世界遺産,イラスト,オロチがいつか世界遺産になってほしいという思いを込めて作りました。,,,,,,,
20250302,ひなオロチ,イラスト,ひな人形になったオロチが、皆さまの健やかな成長と開運をお祈りします。,,,,,,,
20250303,開運波図,イラスト,波にオロチを乗せました。開運の波が富士を超える日を願って描きました。,,,,,,,
20250304,SK-Ⅲ,イラスト,美しさの裏に秘めたる開運パワーをご堪能ください。,,,,,,,
20250305,オロチス,イラスト,トークン道をゲームから連想しました。”買っては売られ”を”積んでは崩れる”。,,,,,,,
20250306,中二病全開,イラスト,中二病全開で描いた、最強クラスの開運体です。,,,,,,,
20250307,いい時間、もろいそ,イラスト,やさしさに包まれたひとときが、確かな開運へとつながる気がしました。,,,,,,,
20250308,木霊,イラスト,古木に宿るオロチの姿を描きました。開運な神木。,,,,,,,
20250309,サンキューの日,イラスト,素直な「ありがとう」が、幸運を呼び込みます。,,,,,,,
20250310,親子オロチ,イラスト,親子のぬくもりとやさしさに包まれた時間をイメージして描きました。,,,,,,,
20250311,トークン買って係オロチ,イラスト,たくさんのくじらが来てくれることを願って描きました。,,,,,,,
20250312,駄々オロチ,イラスト,「おしゃれオロチ」を目指したが“黙して語らぬ異界の使者”になりました。,,,,,,,
20250313,ホワイトデー,イラスト,甘くとろけるご利益のおかえしを描きました。,,,,,,,
20250314,チュートリアル真似,イラスト,背景効果をYouTubeのチュートリアルを見ながら、描きました。,,,,,,,
20250315,細かすぎて伝わらないオロチ,イラスト,“こんな隠れオロチグッズ、あったらいいな”を想像して描きました。,,,,,,,
20250316,毎日創作部屋、始動,イラスト,開運オロチトークン「毎日創作部屋」室長に就任を記念して描きました。,,,,,,,
20250317,脱皮,イラスト,脱皮の兆し、ご利益おすそわけをイメージした作品。,,,,,,,
20250318,ぼっちオロチ,イラスト,ひとりでも運はそっと寄り添うと願いを込めて描いた作品。,,,,,,,
20250319,ワクワクすっぞ,イラスト,あの熱、オロチで再燃させて描いた渾身の１枚。,,,,,,,
20250320,We're lovin' it,イラスト,あのポテトの音が聞こえてきそうな作品。,,,,,,,
20250321,オロチ切り,イラスト,できる限り細いタッチで動きのあるオロチ目指して作りました。,,,,,,,
20250322,おろちのクレヨン,イラスト,描くだけで楽しく開運になれるクレヨンをイメージして描きました。,,,,,,,
20250323,朝と夕の間で,イラスト,神秘と渋さが交差する開運広告を作りました。,,,,,,,
20250324,ダリオロチ,イラスト,ねじれた先に、開運があると信じて描きました。,,,,,,,
20250325,武田家,イラスト,ウロコであり武田の手の者ではなかったので、その気持ちを表現しました。,,,,,,,
20250326,グローバル版オロチ,イラスト,國光トークン、ガチホトークン、その次は…,,,,,,,
20250327,人気なフェス,イラスト,ドージ君と共演、開運全開で描きました。,,,,,,,
20250328,花金,イラスト,個人的に大好きなFRIDAY’Sをオロチに変えてみました。,,,,,,,
20250329,約束の丘,イラスト,物語のワンシーンをイメージして描いた作品。,,,,,,,
20250330,空・愛・嵐,イラスト,スカイラブハリケーン。派手に上昇が開運のイメージにピッタリ。,,,,,,,
20250331,リスペクト400,イラスト,れおんさん400回連続お絵描きのお祝いイラスト。,,,,,,,
20250401,登録者2万人、おめでとう,イラスト,開運オロチトークン、登録者2万人を祝って描きました。,,,,,,,
20250402,開運口と厄運口,イラスト,人生の分かれ道を開運オロチで表現しました。,,,,,,,
20250403,細かすぎて伝わらないオロチ2,イラスト,カーテンの“シャー”にこっそり宿る開運オロチを表現しました。,,,,,,,
20250404,瞑想開運オロチ,イラスト,オロチたちが静かに瞑想する春を感じる作品。,,,,,,,
20250405,Cafeロゴ,イラスト,オロチをモチーフにしたロゴを制作しました。,,,,,,,
20250406,オロチ召喚,イラスト,積み重ねたものは裏切らないをCNPトレカで表現。,,,,,,,
20250407,開運オロチエナジー,イラスト,エナジーパワーを開運で表現しました。,,,,,,,
20250408,Isn’t Art,イラスト,深海のささやきが、オロチにだけ届く世界を表現しました。,,,,,,,
20250409,2年2ヶ月の配信お祝い,イラスト,なおなおさんの2年2ヶ月の配信お祝いを描きました。リスペクト。,,,,,,,
20250410,開運X,イラスト,Xに開運アタッチメントを取り付けました。,,,,,,,
20250411,開運の木,イラスト,未来を照らす、オロチのご神木。,,,,,,,
20250412,ORAはやめよう,イラスト,開運の道でも、乗るなら全力疾走。,,,,,,,
20250413,喫茶オロチでひと息,イラスト,昭和の香りに包まれた、癒しの開運ソーダを描きました。,,,,,,,
20250414,MAKE OROCHI GREAT AGAIN,イラスト,大統領をいじったオロチの作品。,,,,,,,
20250415,願いを込めて応援,イラスト,凪紗トークンに心からの開運エールを込めた一枚。,,,,,,,
20250416,無限オロチ拡散中,イラスト,広がり続けるご利益の連鎖を描きました。,,,,,,,
20250417,あの時は,イラスト,運命のすれ違いと出会いを表現しました。,,,,,,,
20250418,共にあらんことを,イラスト,運命を斬り拓け。フォースはオロチに宿る。,,,,,,,
20250419,開運サプライ,イラスト,オロチの尻尾と対象物が一緒だったので描いてみました。,,,,,,,
20250420,祝CNP RED,イラスト,ルビーを超えたご利益の赤、CNPREDに祝福を。,,,,,,,
20250421,スウォッチで開運,イラスト,散りばめたオロチが運を耕す風景を描きました。,,,,,,,
20250422,アイデア出ません会議,イラスト,降りてこなくても大丈夫。運はすでに座っているのを表現しました。,,,,,,,
20250423,地ビールの日,イラスト,クラフトビールのジャケットに開運を注いでみました。,,,,,,,
20250424,大漁節,イラスト,今日もご利益ザクザク表現しました。,,,,,,,
20250425,チャット・オロチーノ,イラスト,賢くて運もある上位モデルをイメージして作りました。,,,,,,,
20250426,チャット・オロチーノ2,イラスト,詐欺が増えてきたので注意喚起しました。,,,,,,,
20250427,V字で上昇,イラスト,どん底からの上昇をオロチで描きました。,,,,,,,
20250428,四葉の日,イラスト,四葉と開運は仲良しのイメージしました。,,,,,,,
20250429,応援する力,イラスト,凪紗とオロチ、想いをつなぐ応援のカタチを表現しました。,,,,,,,
20250430,開運オロチのぼり,イラスト,運も夢も風に乗って舞い上がっていってほしい気持ちを込めた１枚。,,,,,,,
20250501,愛を紡ぐ,イラスト,心のまま描いた線に、願いと開運を込めてみました。,,,,,,,
20250502,オロチャップ,イラスト,食べすぎたら、オロチャップでコミット。,,,,,,,
20250503,開運 No.1,イラスト,純粋な幸運への道を開く願いを込めました。,,,,,,,
20250504,開運 No.2,イラスト,幸運の光を集めることに願いを込めました。,,,,,,,
20250505,開運 No.3,イラスト,眠れる運を呼び覚ます願いをイメージしました。,,,,,,,
20250506,チ動説,イラスト,地動説にオロチをのせて描きました。,,,,,,,
20250507,もやい結び,イラスト,結んでつながる、ほどけないご縁をイメージて描きました。,,,,,,,
20250509,ホールイン味噌汁,AI,投げるのはやめようという警鐘の一枚。,,,,,,,
20250510,トレジャーハントとオロチ,イラスト,トレジャーハントに実はオロチも遊びに来てました。,,,,,,,
20250511,開運サンバイザー,イラスト,紫外線が強い季節を彷彿させる一枚。,,,,,,,
20250512,動いた開運,動画,動かす練習、動いた喜びを報告しました。,,,,,,,
20250513,オロチVSサメ,動画,カオスなバトルができました。,,,,,,,
20250514,ノークレジット,AI,動画生成AIのクレジットがなくなった悲しみを表現しました。,,,,,,,
20250515,CNP3周年記念,イラスト,３周年お祭りミントの広告。,,,,,,,
20250516,超特急オロチ,イラスト,これからのCNPとオロチの躍進を願って作りました。,,,,,,,
20250517,超特急オロチ,動画,これからのCNPとオロチの躍進を願って作りました。,,,,,,,
20250518,開運推しポスター,イラスト,手のひらには常に開運オロチがある思いを表現しました。,,,,,,,
20250520,ジャイアント馬オロチ,イラスト,でっかく挑めば、運も味方するという思いを表現しました。,,,,,,,
20250521,ときすでにヤムチャ,イラスト,なにごともしゃしゃり出すぎると開運を逃すという警鐘。,,,,,,,
20250522,新茶の日,イラスト,新茶を飲んで緑と安らぎを頂く一枚。,,,,,,,
20250523,酔っても家に帰ろう,AI,酔い潰れた布団を間違ってしまった一枚。,,,,,,,
20250524,スメハラ注意,AI,臭いは公害になるという注意喚起。,,,,,,,
20250525,おろき将軍,AI,天下の大将軍をイメージして作った一枚。,,,,,,,
20250526,いろんな電車,イラスト,一台、開運なヤツ混ぜてつくってみました。,,,,,,,
20250527,スメハラ注意2,AI,臭いは公害になるという注意喚起。,,,,,,,
20250528,ミステイク,AI,本当に予定すっぽかした反省の一枚。,,,,,,,
20250529,オロチとミタマ,イラスト,オロチとミタマ、迷いながらも進む浮遊旅路の自分と照らし合わせました。,,,,,,,
20250530,オロ谷選手,AI,人気がでると偽物もでるということを表現しました。,,,,,,,
20250531,チャット・オロチーノ3,イラスト,相変わらず詐欺が多いので注意喚起しました。,,,,,,,
20250601,オロチ夢の国へ,AI,来てはいけないところに来てしまった。。,,,,,,,
20250602,上空に警戒せよ,AI,ナルカミアタックで弁当持ってかれてしまった。。,,,,,,,
20250603,トキすでにオロチ,イラスト,"トキは時でもあの時のトキでした。
トキという有名キャラクターからの逆転の発想。",,,,,,,
20250604,開運お守り,イラスト,"よく頼りにしている神社のお守りを
そのままオロチで表現しました。",,,,,,,
20250605,トキすでにブングル,動画,"テレビが壊れるのどの”悔しいです""の主張",,,,,,,
20250606,トキすでに高須,AI,金持ちがドバイでヘリ飛ばして、美容整形しまくって、豪遊。。,,,,,,,
20250607,胸毛の日,イラスト,6/7に作りました。6/7(胸毛)でしたのでそのままを表現しました。,,,,,,,
20250608,グラデーションオロチ,イラスト,グラデーション＆ブレンドされた開運なオロチを表現しました。,,,,,,,
20250609,紫陽花オロチ,イラスト,ジメジメな天気でも開運オロチが味方していると言うことを表現しました。,,,,,,,
20250610,手を結べば、運も結ばれる,イラスト,ロゴを作りたくて、”手を結ぶ＝運も結ばれる”開運ロゴを表現しました。,,,,,,,
20250611,メンタル豆腐に負けない,イラスト,気持ちが弱ってたのでイラストで自分を高めるため作成しました。,,,,,,,
20250612,開運USB,イラスト,USBがいつも上下逆でささらなくてイライラする気持ちを表現しました。,,,,,,,
20250613,たくさんこなせない人,イラスト,あれもこれも一気にたくさんできません””を表現しました。,,,,,,,
20250614,開運の風,イラスト,開運な風がみな様にも吹いて欲しいという気持ちを表現しました。,,,,,,,
20250615,上昇したい,イラスト,今は飛べなくても、コツコツ頑張って高みに行きたい！と言う気持ちを表現しました。,,,,,,,……
20250616,オロチの開運ハンドタオル,イラスト,これから暑くなるのでハンカチタオルっと思ったので作成しました。,,,,,,,
20250617,オロチクリーム,イラスト,ジリジリをソフトクリームで回避したいっという気持ち表現しました。,,,,,,,
20250618,おにぎりの日,イラスト,おにぎりの日だったのでおにぎりとオロチをあわせて握ってみました。,,,,,,,
20250619,開運オロチャーズ,イラスト,オロ谷さんもびっくり！KUオロチャーズ結成です。,,,,,,,
20250620,秒でできたロゴ”カイソン”,イラスト,バイブコーディングはじめてからよく見るこれはほぼほぼオロチでした。,,,,,,,
20250621,見逃し配信,AI,朝活ラジオまさかのステルス配信。気づけませんでした。,,,,,,,
20250622,開運席,イラスト,ゆくゆくはオロチトークの保有者の特典となるだろうを表現しました。,,,,,,,
20250623,開運パワーの破壊力,動画,「100人乗っても大丈夫」って聞いてたのに。。,,,,,,,
20250624,シンプル＆スッキリな開運,イラスト,シンプルのまつりたくなるオロチを表現しました。,,,,,,,
20250625,開運無理ボウリング場,イラスト,オロチピン ＝ 開運オロチは倒れない,,,,,,,
20250626,露天風呂の日,イラスト,6/26(露天風呂)でくつろぐオロチ表現しました。,,,,,,,
20250627,夏を背に梅雨を送る,イラスト,梅雨明け間近を表現しました。,,,,,,,
20250628,トランスフォーム,動画,赤い彗星もビビるやつを表現しました。,,,,,,,
20250629,MSオロチ,AI,赤い彗星もビビるやつを表現しました。,,,,,,,
20250630,ハーフタイム,イラスト,今年半分終了をオロチの砂時計で表現しました。,,,,,,,
20250701,刻まれし開運,イラスト,オロチ好きのDIYを表現しました。,,,,,,,
20250702,蛇ノ目とオロチ,イラスト,クリップスタジオの練習で描きました。,,,,,,,
20250703,オロチ専用スリーブ,イラスト,オロチ使いさんの為のCNPトレカのスリーブをイメージしました。,,,,,,,
20250704,開運冷麺,イラスト,冷やしオロチ、はじめました,,,,,,,
20250705,旅先開運散財録,AI,「せっかくだし…」が口ぐせに。買いすぎました。。,,,,,,,
20250706,運も、涼しく保存中,イラスト,暑くてしかたなかったので、オロチ凍らせました。,,,,,,,
20250707,願い結ぶ・七夕,イラスト,短冊に込めた願い、きっとオロチが叶えてくれる。,,,,,,,
20250708,貴族の装備,AI,日傘が貴族のやつだった。。,,,,,,,
20250709,かたちの中,イラスト,言葉を超えて伝わる“開運”の意志を表現してみました。,,,,,,,
20250710,HEY!JO!KYO!,イラスト,7.10（ナント）立派な巨大オロチ合成しました。,,,,,,,
20250711,圧倒的存在感,AI,パビリオン大部分を占拠してしまう。。,,,,,,,
20250712,海運オロチ,イラスト,オロチのコンテナが街をはったらいいのにっという妄想を合成しました。,,,,,,,
20250713,覚醒ノ刻,イラスト,中２病炸裂作品。闇を超えし者よ…その血に宿るは、運命。,,,,,,,
20250714,ひまわりの日,イラスト,実は「ひまわり1号」という気象衛星の記念日だった。,,,,,,,
20250715,祝福の飽和,動画,制御不能の開運パワーを表現しました。,,,,,,,
20250716,開運招きオロチ,イラスト,トークンを呼び寄せる招き猫…ならぬ招きオロチを表現しました。,,,,,,,
20250717,祝・開運オロチトークン 半年,イラスト,運用開始から6ヶ月を迎えた喜びを描きました。,,,,,,,
20250718,Aniちゃんは僕の天使,AI,Aniちゃんを探しにアキバへいく。。,,,,,,,
20250719,たのしく、クールに、セクシーに,イラスト,進次郎オロチ炸裂。,,,,,,,
20250720,友だちと海へ,イラスト,オロチくんとミタマちゃんの仲良しな一日を描いてみました。,,,,,,,
20250721,キンチョーの夏,イラスト,夏といえばこの香り。開運の香りをイメージして作りました。,,,,,,,
20250722,大暑の日,イラスト,海軍大将ではなく、大暑の日です。暑いの始まりを描きました。,,,,,,,
20250723,サンライズオロチ,イラスト,シンプルだけど、開運上昇を表現しました。,,,,,,,
20250724,京都祇園祭,イラスト,山鉾オロチをイメージした作品。,,,,,,,
20250725,かき氷の日,イラスト,暑い日にぴったりなオロチと氷をあわせた作品。,,,,,,,
20250726,避暑地,AI,一番ナイスな避暑地を見つけたオロチを表現しました。,,,,,,,
20250727,スイカの日,イラスト,スイカの日だったのでスイカを題材に描いてみました。,,,,,,,
20250728,温暖化の末路,AI,温暖化と時すでにオロチに置き換えた一枚。,,,,,,,
20250729,開運栓,イラスト,開運オロチの限定ポイントが付与されたので作りました。,,,,,,,
20250730,お掃除ロボ,動画,お掃除ロボにされたオロチを表現しました。,,,,,,,
20250731,サウナの後は,イラスト,サウナの後の定番らしいです。開運になれそうな1杯を作りました。,,,,,,,
20250801,オロ神,イラスト,天候の神、風神雷神を、オロ神様に置き換えて作りました。,,,,,,,
20250802,送風,イラスト,少しでも涼しくなれるようなオロチを表現してみました。,,,,,,,
20250803,日傘を忘れずに,動画,燃えるような暑さが続くので、注意喚起を込めて作りました。,,,,,,,
20250804,マカミの応援,イラスト,ゆるナビで１位になってほしいマカミに開運パワー注入しました。,,,,,,,
20250805,オロコーラ,イラスト,オロコーラーで暑気払いしたい気持ちを表現しました。,,,,,,,
20250806,冷凍室の罠,AI,暑すぎで冷凍室に入ったものの、出られなくなった模様。,,,,,,,
20250807,柑橘オロチ,イラスト,パステルなパターンでオロチを表現しました。,,,,,,,
20250808,開運棒,イラスト,暑い中、少しでもご利益あることを願って作った1枚,,,,,,,
20250809,ラムネなオロチ,イラスト,暑さを吹き飛ばしたい思いをラムネに込めました。,,,,,,,
20250810,オロチのポテンシャル,イラスト,まだ見えてない開運ご利益があるということを表現しました。,,,,,,,
20250811,山の日,イラスト,涼しい山頂イメージして描きました。,,,,,,,
20250812,避暑地を探して,AI,避暑地を求めて、夢の国でスプラッシュしてしまう一枚。,,,,,,,
20250813,OROCHI CLI,イラスト,AI信じすぎてPC動かなくなった悲しい気持ちを作品にしました。,,,,,,,
20250814,オロサーファー,動画,簡単に波に乗る強気なオロチを表現しました。,,,,,,,
20250815,キグナスオロチ,イラスト,冷えた何かを描きたいという想いがキグナスになりました。,,,,,,,
20250816,あついのもうむり,イラスト,暑すぎてもう無理という気持ちを表現しました。,,,,,,,
20250817,,,,,,,,,,